real_2025 solver: deterministic source-candidate enumeration + integer storage search + scipy HiGHS LP daily playback
formal CLR denominator: fixed input positive_peak_base_mw
active PV shedding decision: absent
global 10-kV transfer decision: absent

region_id  voltage_kv scheme       status                                                                                                                                                                                                                                                                                                                                                                                                  status_reason
 QX-00001          35      A   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00249:storage_required_but_no_available_connection_bay
 QX-00001          35      B   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00249:storage_required_but_no_available_connection_bay
 QX-00001          35     C0 noncompliant                                                                                                            BDZ-00249:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00261:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00279:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00298:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00003          35      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00003          35      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00003          35     C0 noncompliant                                                                                                                                                                                                                                                              BDZ-00268:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00294:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00004          35      A   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00287:storage_required_but_no_available_connection_bay
 QX-00004          35      B   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00287:storage_required_but_no_available_connection_bay
 QX-00004          35     C0 noncompliant                                   BDZ-00262:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00263:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00265:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00287:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00309:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00005          35      A   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00247:missing_three_scenarios
 QX-00005          35      B   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00247:missing_three_scenarios
 QX-00005          35     C0 noncompliant                                                                          BDZ-00247:missing_three_scenarios;BDZ-00246:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00255:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00290:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00314:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00007          35      A   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00271:missing_three_scenarios
 QX-00007          35      B   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00271:missing_three_scenarios
 QX-00007          35     C0 noncompliant                                                                                                                                                                                                                                                                                                                                                                              BDZ-00271:missing_three_scenarios
 QX-00008          35      A   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00293:storage_required_but_no_available_connection_bay
 QX-00008          35      B   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00293:storage_required_but_no_available_connection_bay
 QX-00008          35     C0 noncompliant                                                                                                                                                                                     BDZ-00293:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00301:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00320:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00009          35      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00009          35      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00009          35     C0    compliant                                                                                                                                                                                                                                                                                                                                                                                 physical_constraints_satisfied
 QX-00010          35      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00010          35      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00010          35     C0 noncompliant                                                                                                            BDZ-00245:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00260:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00295:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00306:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00001         110      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00001         110      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00001         110     C0 noncompliant                                                                                                                                                                                     BDZ-00058:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00105:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00116:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00003         110      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00003         110      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00003         110     C0 noncompliant                                                                                                                                                                                                                                                                                                                                       BDZ-00007:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00004         110      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00004         110      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00004         110     C0 noncompliant                                                                                                                                                                                                                                                              BDZ-00098:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00149:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00005         110      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00005         110      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00005         110     C0 noncompliant                                                                                                            BDZ-00022:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00135:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00162:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00164:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00007         110      A     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00007         110      B     feasible                                                                                                                                                                                                                                                                                                                                                                                                       feasible
 QX-00007         110     C0    compliant                                                                                                                                                                                                                                                                                                                                                                                 physical_constraints_satisfied
 QX-00008         110      A   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00043:storage_required_but_no_available_connection_bay
 QX-00008         110      B   infeasible                                                                                                                                                                                                                                                                                                                                                     BDZ-00043:storage_required_but_no_available_connection_bay
 QX-00008         110     C0 noncompliant                                                                                                                                                                                     BDZ-00043:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00045:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00081:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00009         110      A   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00014:missing_three_scenarios
 QX-00009         110      B   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00014:missing_three_scenarios
 QX-00009         110     C0 noncompliant                                                                                                                                                   BDZ-00014:missing_three_scenarios;BDZ-00055:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00159:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00180:empirical_central:storage_power_insufficient_for_reverse_limit
 QX-00010         110      A   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00145:missing_three_scenarios
 QX-00010         110      B   infeasible                                                                                                                                                                                                                                                                                                                                                                              BDZ-00145:missing_three_scenarios
 QX-00010         110     C0 noncompliant BDZ-00145:missing_three_scenarios;BDZ-00009:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00035:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00054:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00108:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00120:empirical_central:storage_power_insufficient_for_reverse_limit
