summary {'rows': 58, 'error_le_0_05_mw': 11, 'error_le_0_5_mw': 32, 'error_le_2_mw': 54, 'median_abs_error_mw': 0.38454999999999995, 'max_abs_error_mw': 3.9399999999999977}
{'column': 1, 'station': 'BDZ-00141', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 178, 'target_time': '2026-05-29 12:15:00', 'target_net_mw': -25.4601, 'observed_time': '2026-05-29 12:00:00', 'observed_mw': -24.9, 'absolute_error_mw': 0.560100000000002, 'normalized_error': 0.01120200000000004}
{'column': 2, 'station': 'BDZ-00096', 'voltage': '110kV', 'rated_mva': 80.0, 'pv_row': 148, 'target_time': '2026-04-23 13:15:00', 'target_net_mw': 2.1439, 'observed_time': '2026-04-23 13:00:00', 'observed_mw': 2.28, 'absolute_error_mw': 0.1360999999999999, 'normalized_error': 0.0017012499999999986}
{'column': 3, 'station': 'BDZ-00026', 'voltage': '110kV', 'rated_mva': 63.0, 'pv_row': 162, 'target_time': '2026-04-14 12:45:00', 'target_net_mw': 9.1779, 'observed_time': '2026-04-14 12:00:00', 'observed_mw': 8.11, 'absolute_error_mw': 1.0678999999999998, 'normalized_error': 0.016950793650793647}
{'column': 4, 'station': 'BDZ-00028', 'voltage': '110kV', 'rated_mva': 63.0, 'pv_row': 186, 'target_time': '2026-04-30 15:00:00', 'target_net_mw': 11.7805, 'observed_time': '2026-04-30 15:00:00', 'observed_mw': 11.78, 'absolute_error_mw': 0.0005000000000006111, 'normalized_error': 7.936507936517636e-06}
{'column': 5, 'station': 'BDZ-00028', 'voltage': '110kV', 'rated_mva': 100.0, 'pv_row': 185, 'target_time': '2026-04-28 14:45:00', 'target_net_mw': 12.3813, 'observed_time': '2026-04-28 15:00:00', 'observed_mw': 12.79, 'absolute_error_mw': 0.4086999999999996, 'normalized_error': 0.004086999999999996}
{'column': 6, 'station': 'BDZ-00124', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 170, 'target_time': '2026-05-21 12:00:00', 'target_net_mw': -7.0386, 'observed_time': '2026-05-21 12:00:00', 'observed_mw': -7.04, 'absolute_error_mw': 0.00140000000000029, 'normalized_error': 2.8000000000005797e-05}
{'column': 7, 'station': 'BDZ-00124', 'voltage': '110kV', 'rated_mva': 63.0, 'pv_row': 169, 'target_time': '2026-04-24 12:00:00', 'target_net_mw': -43.1043, 'observed_time': '2026-04-24 12:00:00', 'observed_mw': -43.1, 'absolute_error_mw': 0.004300000000000637, 'normalized_error': 6.825396825397836e-05}
{'column': 8, 'station': 'BDZ-00147', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 180, 'target_time': '2026-04-15 13:15:00', 'target_net_mw': 5.0894, 'observed_time': '2026-04-15 14:00:00', 'observed_mw': 4.41, 'absolute_error_mw': 0.6794000000000002, 'normalized_error': 0.013588000000000005}
{'column': 9, 'station': 'BDZ-00056', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 155, 'target_time': '2026-03-23 12:30:00', 'target_net_mw': -14.6281, 'observed_time': '2026-03-23 13:00:00', 'observed_mw': -15.41, 'absolute_error_mw': 0.7819000000000003, 'normalized_error': 0.015638000000000006}
{'column': 10, 'station': 'BDZ-00255', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 191, 'target_time': '2026-05-29 12:15:00', 'target_net_mw': -11.1917, 'observed_time': '2026-05-29 13:00:00', 'observed_mw': -11.17, 'absolute_error_mw': 0.02170000000000094, 'normalized_error': 0.001085000000000047}
{'column': 11, 'station': 'BDZ-00095', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 150, 'target_time': '2026-05-21 12:15:00', 'target_net_mw': -19.268, 'observed_time': '2026-05-21 13:00:00', 'observed_mw': -19.12, 'absolute_error_mw': 0.1479999999999997, 'normalized_error': 0.002959999999999994}
{'column': 12, 'station': 'BDZ-00158', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 197, 'target_time': '2026-03-06 13:15:00', 'target_net_mw': -10.0589, 'observed_time': '2026-03-06 13:00:00', 'observed_mw': -9.46, 'absolute_error_mw': 0.5988999999999987, 'normalized_error': 0.029944999999999933}
